time_s,Ts_s,gx_deg_s,gy_deg_s,gz_deg_s,ax_g,ay_g,az_g,omega_roll_deg_s,omega_used_deg_s,roll_gyro_deg,roll_acc_deg,roll_kf_deg,theta_pred_deg,residual_deg,K,P_pred,P
40.897003,0.010000,1.831055,2.624512,1.708984,-0.127319,-0.000610,0.996094,1.831055,0.003389,-0.916351,0.034824,0.023740,0.022575,0.012249,0.09512492,0.00105125,0.00095125
40.918003,0.010000,1.770020,2.624512,1.586914,-0.127441,-0.000366,0.995239,1.770020,-0.057647,-0.916928,0.020912,0.022950,0.023164,-0.002252,0.09512492,0.00105125,0.00095125
40.939003,0.010000,1.647949,2.624512,1.647949,-0.126587,-0.000366,0.996826,1.647949,-0.179717,-0.918725,0.020881,0.021127,0.021153,-0.000271,0.09512492,0.00105125,0.00095125
40.960003,0.010000,1.770020,2.685547,1.525879,-0.127930,-0.000610,0.996704,1.770020,-0.057647,-0.919301,0.034801,0.021906,0.020550,0.014250,0.09512492,0.00105125,0.00095125
40.981003,0.010000,1.831055,2.624512,1.586914,-0.127319,-0.000732,0.998047,1.831055,0.003389,-0.919268,0.041709,0.023820,0.021940,0.019769,0.09512492,0.00105125,0.00095125
41.002003,0.010000,1.892090,2.807617,1.708984,-0.127808,-0.000610,0.995972,1.892090,0.064424,-0.918623,0.034826,0.025450,0.024464,0.010362,0.09512492,0.00105125,0.00095125
41.023003,0.010000,1.892090,2.746582,1.708984,-0.127563,-0.000488,0.996704,1.892090,0.064424,-0.917979,0.027842,0.026261,0.026094,0.001747,0.09512492,0.00105125,0.00095125
41.044003,0.010000,1.770020,2.807617,1.647949,-0.127319,-0.000854,0.995972,1.770020,-0.057647,-0.918555,0.048760,0.027879,0.025684,0.023076,0.09512492,0.00105125,0.00095125
41.065002,0.010000,1.708984,2.807617,1.586914,-0.128052,-0.000488,0.994385,1.708984,-0.118682,-0.919742,0.027904,0.026808,0.026692,0.001212,0.09512492,0.00105125,0.00095125
41.086002,0.010000,1.831055,2.868652,1.770020,-0.127930,-0.000732,0.994873,1.831055,0.003389,-0.919708,0.041836,0.028268,0.026842,0.014995,0.09512492,0.00105125,0.00095125
41.107002,0.010000,1.831055,2.868652,1.647949,-0.126831,-0.000488,0.994873,1.831055,0.003389,-0.919674,0.027895,0.028263,0.028302,-0.000407,0.09512492,0.00105125,0.00095125
41.128002,0.010000,1.831055,2.685547,1.647949,-0.127930,-0.000488,0.996704,1.831055,0.003389,-0.919640,0.027841,0.028254,0.028297,-0.000456,0.09512492,0.00105125,0.00095125
41.149002,0.010000,1.831055,2.868652,1.647949,-0.127930,-0.000366,0.995483,1.831055,0.003389,-0.919607,0.020906,0.027585,0.028287,-0.007382,0.09512492,0.00105125,0.00095125
41.170002,0.010000,1.892090,2.746582,1.647949,-0.127563,-0.000610,0.994995,1.892090,0.064424,-0.918962,0.034861,0.028860,0.028230,0.006632,0.09512492,0.00105125,0.00095125
41.191002,0.010000,1.647949,2.807617,1.586914,-0.127563,-0.000610,0.996948,1.647949,-0.179717,-0.920759,0.034794,0.027799,0.027063,0.007731,0.09512492,0.00105125,0.00095125
41.212002,0.010000,1.770020,2.807617,1.647949,-0.127930,-0.000366,0.996338,1.770020,-0.057647,-0.921336,0.020888,0.026620,0.027222,-0.006334,0.09512492,0.00105125,0.00095125
41.233002,0.010000,1.770020,2.807617,1.586914,-0.128540,-0.000610,0.996338,1.770020,-0.057647,-0.921912,0.034811,0.026877,0.026043,0.008767,0.09512492,0.00105125,0.00095125
41.254002,0.010000,1.770020,2.929688,1.586914,-0.127808,-0.000732,0.996582,1.770020,-0.057647,-0.922489,0.041767,0.027772,0.026301,0.015466,0.09512492,0.00105125,0.00095125
41.275002,0.010000,2.014160,2.807617,1.708984,-0.127441,-0.000122,0.995728,2.014160,0.186494,-0.920624,0.006967,0.027480,0.029637,-0.022670,0.09512492,0.00105125,0.00095125
41.296001,0.010000,1.708984,2.929688,1.647949,-0.127563,-0.000488,0.995239,1.708984,-0.118682,-0.921811,0.027882,0.026445,0.026294,0.001589,0.09512492,0.00105125,0.00095125
41.317001,0.010000,1.770020,2.685547,1.586914,-0.127563,-0.000854,0.996094,1.770020,-0.057647,-0.922387,0.048753,0.028045,0.025868,0.022884,0.09512492,0.00105125,0.00095125
41.338001,0.010000,1.708984,2.868652,1.770020,-0.128174,-0.000610,0.996704,1.708984,-0.118682,-0.923574,0.034800,0.027614,0.026858,0.007941,0.09512492,0.00105125,0.00095125
41.359001,0.010000,1.770020,2.624512,1.708984,-0.126221,-0.000122,0.996704,1.770020,-0.057647,-0.924150,0.006962,0.025128,0.027037,-0.020076,0.09512492,0.00105125,0.00095125
41.380001,0.010000,1.831055,2.990723,1.770020,-0.127441,-0.000122,0.995361,1.831055,0.003389,-0.924116,0.006970,0.023431,0.025161,-0.018192,0.09512492,0.00105125,0.00095125
41.401001,0.010000,1.831055,2.746582,1.708984,-0.127930,-0.000610,0.996704,1.831055,0.003389,-0.924082,0.034801,0.024543,0.023465,0.011336,0.09512492,0.00105125,0.00095125
41.422001,0.010000,1.831055,3.112793,1.647949,-0.127197,-0.000122,0.996338,1.831055,0.003389,-0.924048,0.006963,0.022902,0.024577,-0.017614,0.09512492,0.00105125,0.00095125
41.443001,0.010000,1.892090,2.868652,1.647949,-0.127319,-0.000366,0.996582,1.892090,0.064424,-0.923404,0.020885,0.023293,0.023546,-0.002661,0.09512492,0.00105125,0.00095125
41.464001,0.010000,1.831055,2.868652,1.708984,-0.128052,-0.000366,0.995972,1.831055,0.003389,-0.923370,0.020895,0.023095,0.023327,-0.002431,0.09512492,0.00105125,0.00095125
41.485001,0.010000,1.708984,2.807617,1.586914,-0.128540,-0.000244,0.996460,1.708984,-0.118682,-0.924557,0.013923,0.021149,0.021908,-0.007986,0.09512492,0.00105125,0.00095125
41.506001,0.010000,1.770020,2.807617,1.586914,-0.126831,-0.000610,0.995117,1.770020,-0.057647,-0.925134,0.034860,0.021931,0.020572,0.014288,0.09512492,0.00105125,0.00095125
41.527000,0.010000,1.708984,2.868652,1.708984,-0.126831,-0.000488,0.995361,1.708984,-0.118682,-0.926320,0.027881,0.021424,0.020745,0.007137,0.09512492,0.00105125,0.00095125
41.548000,0.010000,1.831055,2.929688,1.586914,-0.127930,-0.000488,0.996582,1.831055,0.003389,-0.926286,0.027844,0.022065,0.021457,0.006387,0.09512492,0.00105125,0.00095125
41.569000,0.010000,1.770020,2.868652,1.647949,-0.128052,-0.000488,0.996094,1.770020,-0.057647,-0.926863,0.027857,0.022094,0.021488,0.006368,0.09512492,0.00105125,0.00095125
41.590000,0.010000,1.892090,2.929688,1.647949,-0.127686,-0.000854,0.995605,1.892090,0.064424,-0.926219,0.048775,0.025215,0.022738,0.026037,0.09512492,0.00105125,0.00095125
41.611004,0.010000,1.892090,2.868652,1.708984,-0.127930,-0.000366,0.996704,1.892090,0.064424,-0.925574,0.020880,0.025386,0.025859,-0.004979,0.09512492,0.00105125,0.00095125
41.632004,0.010000,1.831055,2.807617,1.525879,-0.127197,-0.000610,0.994629,1.831055,0.003389,-0.925540,0.034875,0.026319,0.025420,0.009456,0.09512492,0.00105125,0.00095125
41.653004,0.010000,1.831055,2.807617,1.586914,-0.127930,-0.000610,0.996826,1.831055,0.003389,-0.925506,0.034797,0.027156,0.026353,0.008443,0.09512492,0.00105125,0.00095125
41.674004,0.010000,1.831055,2.868652,1.770020,-0.126099,-0.000488,0.996338,1.831055,0.003389,-0.925473,0.027857,0.027254,0.027190,0.000667,0.09512492,0.00105125,0.00095125
41.695004,0.010000,1.953125,2.807617,1.525879,-0.126953,-0.000488,0.995972,1.953125,0.125459,-0.924218,0.027864,0.028447,0.028508,-0.000644,0.09512492,0.00105125,0.00095125
41.716003,0.010000,1.770020,2.868652,1.647949,-0.127930,-0.000854,0.996338,1.770020,-0.057647,-0.924794,0.048739,0.029856,0.027870,0.020868,0.09512492,0.00105125,0.00095125
41.737003,0.010000,1.892090,2.868652,1.708984,-0.128296,-0.000610,0.996338,1.892090,0.064424,-0.924150,0.034812,0.030910,0.030500,0.004312,0.09512492,0.00105125,0.00095125
41.758003,0.010000,1.770020,2.746582,1.586914,-0.127686,-0.000610,0.993042,1.770020,-0.057647,-0.924727,0.034928,0.030771,0.030333,0.004595,0.09512492,0.00105125,0.00095125
41.779003,0.010000,1.708984,2.807617,1.770020,-0.126465,0.000366,0.995605,1.708984,-0.118682,-0.925913,-0.020907,0.024781,0.029584,-0.050491,0.09512492,0.00105125,0.00095125
41.800003,0.010000,1.770020,2.868652,1.708984,-0.126953,-0.000488,0.995605,1.770020,-0.057647,-0.926490,0.027874,0.024553,0.024204,0.003670,0.09512492,0.00105125,0.00095125
41.821003,0.010000,1.770020,2.807617,1.770020,-0.127930,-0.000977,0.995728,1.770020,-0.057647,-0.927066,0.055735,0.026998,0.023977,0.031758,0.09512492,0.00105125,0.00095125

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3.36-5005002,1.586914,-0..000610,0.9920,-0.057647,-1.032061,0.034819,0.026097,0.025180,0.009639,0.09512492,0..30170.555-1...3070.45-.64100,-1.032570,0.027858,0.026031,0.025839,0.002019,0.09512492,0..00095125
